Huddle — production build baseline
Captured:  2026-08-18
Branch:    fix/block-1-corrections
Commit:    4ad9a4aba59a43403fbb01a672553766d0b55a91
Next:      "next": "15.2.6"
Purpose:   pre-Instrument-migration reference. Compare route sizes and
           First Load JS after the design system work to catch regressions.
Command:   npm run build

Route (app)                                 Size  First Load JS
┌ ○ /                                    44.8 kB         331 kB
├ ○ /_not-found                            284 B         101 kB
├ ○ /admin                               6.86 kB         256 kB
├ ƒ /api/admin/metrics                     284 B         101 kB
├ ƒ /api/admin/serendipity-logs            284 B         101 kB
├ ƒ /api/ai/enhance-description            284 B         101 kB
├ ƒ /api/ai/parse-schedule                 284 B         101 kB
├ ƒ /api/ai/search                         284 B         101 kB
├ ƒ /api/auth/login                        284 B         101 kB
├ ƒ /api/auth/logout                       284 B         101 kB
├ ƒ /api/auth/me                           284 B         101 kB
├ ƒ /api/auth/signup                       284 B         101 kB
├ ƒ /api/connections/accept                284 B         101 kB
├ ƒ /api/connections/request               284 B         101 kB
├ ƒ /api/cron/cleanup                      284 B         101 kB
├ ƒ /api/cron/dispatch                     284 B         101 kB
├ ƒ /api/cron/event-reminders              284 B         101 kB
├ ƒ /api/cron/post-event-prompt            284 B         101 kB
├ ƒ /api/cron/scheduled-messages           284 B         101 kB
├ ƒ /api/cron/serendipity                  284 B         101 kB
├ ƒ /api/events                            284 B         101 kB
├ ƒ /api/events/[id]                       284 B         101 kB
├ ƒ /api/events/[id]/attendance            284 B         101 kB
├ ƒ /api/events/[id]/attendees             284 B         101 kB
├ ƒ /api/events/[id]/boost                 284 B         101 kB
├ ƒ /api/events/[id]/chat                  284 B         101 kB
├ ƒ /api/events/[id]/chat/schedule         284 B         101 kB
├ ƒ /api/events/[id]/check-in              284 B         101 kB
├ ƒ /api/events/[id]/checkin               284 B         101 kB
├ ƒ /api/events/[id]/details               284 B         101 kB
├ ƒ /api/events/[id]/rsvp                  284 B         101 kB
├ ƒ /api/events/[id]/status                284 B         101 kB
├ ƒ /api/events/[id]/view                  284 B         101 kB
├ ƒ /api/events/bulk                       284 B         101 kB
├ ƒ /api/events/claim                      284 B         101 kB
├ ƒ /api/events/featured                   284 B         101 kB
├ ƒ /api/events/past                       284 B         101 kB
├ ƒ /api/reports                           284 B         101 kB
├ ƒ /api/scrape/terplink                   284 B         101 kB
├ ƒ /api/users/[id]/dashboard              284 B         101 kB
├ ƒ /api/users/[id]/events                 284 B         101 kB
├ ƒ /api/users/[id]/follow                 284 B         101 kB
├ ƒ /api/users/[id]/followers              284 B         101 kB
├ ƒ /api/users/[id]/following              284 B         101 kB
├ ƒ /api/users/[id]/location               284 B         101 kB
├ ƒ /api/users/[id]/notifications          284 B         101 kB
├ ƒ /api/users/[id]/profile                284 B         101 kB
├ ƒ /api/users/[id]/public-profile         284 B         101 kB
├ ƒ /api/users/block                       284 B         101 kB
├ ƒ /api/users/profile                     284 B         101 kB
├ ƒ /api/users/push-token                  284 B         101 kB
├ ƒ /api/users/search                      284 B         101 kB
├ ○ /apple-icon                            284 B         101 kB
├ ○ /auth/signup                         1.99 kB         276 kB
├ ○ /dashboard                             508 B         101 kB
├ ○ /discover                            6.11 kB         393 kB
├ ƒ /event/[id]                            284 B         101 kB
├ ○ /home                                 2.9 kB         390 kB
├ ○ /icon                                  284 B         101 kB
├ ○ /icon.svg                                0 B            0 B
├ ○ /login                               1.97 kB         276 kB
├ ○ /manifest.webmanifest                  284 B         101 kB
├ ƒ /map                                 12.9 kB         400 kB
├ ○ /my-events                             10 kB         397 kB
├ ○ /offline                             1.33 kB         102 kB
├ ○ /profile                             17.7 kB         415 kB
├ ƒ /profile/[uid]                       4.96 kB         402 kB
└ ƒ /sitemap.xml                           284 B         101 kB
+ First Load JS shared by all             100 kB
  ├ chunks/1684-3f4e5181c9d5b584.js      45.3 kB
  ├ chunks/4bd1b696-352738b4017495fc.js  53.3 kB
  └ other shared chunks (total)          1.93 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
